LanguageIso,ResourseId,StringValue
it,"XML:Text, 42; ""sHUDDLE_POPUP_JOIN_LINKS"", 0",Bing
it,"XML:Text, 42; ""sCONFIRM_DEFAULT_CHECK"", 0",Excel
it,"XML:Text, 42; ""sCONFIRM_DEFAULT_CHECK_TITLE"", 0",Internet Explorer
it,"XML:Text, 42; ""sCONFIRM_DEFAULT_CHECK_YES"", 0",Microsoft
it,"XML:Text, 42; ""sCONFIRM_DEFAULT_CHECK_NO"", 0",OneDrive
it,"XML:Text, 42; ""sMEDIA_FALLBACK_ACTION_OPEN"", 0",OneNote
it,"XML:Text, 42; ""sMEDIA_FALLBACK_ACTION_VIEW"", 0",Outlook
it,"XML:Text, 42; ""sMEDIA_FALLBACK_ACTION_PLAY"", 0",PowerPoint
it,"XML:Text, 42; ""sMEDIA_FALLBACK_ACTION_JOIN"", 0",Edito da
it,"XML:Text, 42; ""sMEDIA_FALLBACK_ACTION_DOWNLOAD"", 0",SharePoint
it,"XML:Text, 42; ""sMEDIA_FALLBACK_ACTION_START"", 0",Skype for Business
it,"XML:Text, 42; ""sMESGPREVIEW_POSTED_FLIK_SINGLE"", 0",Word
it,"XML:Text, 42; ""sMESGPREVIEW_POSTED_FLIK_MULTI"", 0",Xbox
it,"XML:Text, 42; ""sMESGPREVIEW_POSTED_FALLBACK_SINGLE"", 0",Sì
it,"XML:Text, 42; ""sMESGPREVIEW_POSTED_FALLBACK_MULTI"", 0",No
it,"XML:Text, 42; ""sACC_NAME_MEDIA_MESSAGE"", 0",Crea un nuovo gruppo
it,"XML:Text, 42; ""sACC_NAME_TILE_OPEN_URL"", 0",Non inviato: file superiore a %s.
it,"XML:Text, 42; ""sACC_NAME_FLIK_OPEN"", 0",Non inviato: virus rilevato.
it,"XML:Text, 42; ""sACC_NAME_FLIK_MESSAGE"", 0",In attesa della connessione a Internet...
it,"XML:Text, 42; ""sFLIK_PLAY"", 0",In attesa
it,"XML:Text, 42; ""sFLIK_OPEN_LINK"", 0",Si è verificato un problema durante l'invio del file.
it,"XML:Text, 42; ""sAPP_TOOLBAR_HOME"", 0",Inviato un file potenzialmente pericoloso.
it,"XML:Text, 42; ""sAPP_TOOLBAR_CALL"", 0",Analisi antivirus...
it,"XML:Text, 42; ""sAPP_TOOLBAR_NEW"", 0",Inviato
it,"XML:Text, 42; ""sAPP_TOOLBAR_NEW_TOOLTIP"", 0",Il file non è più disponibile.
it,"XML:Text, 42; ""sMAINMENU_LOGGING"", 0",Riavvia
it,"XML:Text, 42; ""sCOM_RESTART_HEADER"", 0",Si è verificato un problema durante la ricezione del file.
it,"XML:Text, 42; ""sCOM_RESTART_MESSAGE"", 0",File potenzialmente pericoloso.
it,"XML:Text, 42; ""sMAIN_MENU_SELF_HOST_FEEDBACK"", 0",Impossibile effettuare il download: virus rilevato.
it,"XML:Text, 42; ""sCONTACT_GROUP_SUGGESTED_CONTACTS"", 0",In attesa della connessione a Internet...
it,"XML:Text, 42; ""sACC_NAME_SELECTED_GROUP_SUGGESTED_CONTACTS"", 0",Si è verificato un problema durante l'invio del file.
it,"XML:Text, 42; ""sOPTIONS_WIKI_MARKUP"", 0",Annulla
it,"XML:Text, 42; ""sEMPTY_GROUP_HUDDLE"", 0",Riprova
it,"XML:Text, 42; ""sAC_SEND_REQ_SC"", 0","Per visualizzare il file condiviso, vai a: %2 %3 %1"
it,"XML:Text, 42; ""sZAPBUTTON_SEND_REQ_SC"", 0",Scegli l'account
it,"XML:Text, 42; ""sSTATUS_UNKNOWN2_SC"", 0",Usa un altro account
it,"XML:Text, 42; ""sF_OPTIONS_LBC_CONTACTS"", 0",Annullato
it,"XML:Text, 42; ""SF_OPTIONS_CONTACTS_CAPTION"", 0","I file condivisi vengono rimossi da Skype dopo %d giorni. Per conservare un file più a lungo, salvalo sul computer."
it,"XML:Text, 42; ""SF_OPTIONS_CONTACTS_AUTOADD_FRIENDS"", 0",File scaduto
it,"XML:Text, 42; ""SF_OPTIONS_CONTACTS_USE_ADDRESS_BOOK_CHECK"", 0",Per saperne di più
it,"XML:Text, 42; ""SF_OPTIONS_CONTACTS_USE_ADDRESS_BOOK_BODY"", 0","Per visualizzare questo videomessaggio, vai alla pagina: %2 %3 %1"
it,"XML:Text, 42; ""SF_OPTIONS_CONTACTS_USE_ADDRESS_BOOK_BODY_NOPNV"", 0",Si è verificato un problema durante l'invio di questo video.
it,"XML:Text, 42; ""SF_OPTIONS_CONTACTS_USE_ADDRESS_BOOK_LINK"", 0",Si è verificato un problema durante la ricezione di questo video.
it,"XML:Text, 42; ""SF_OPTIONS_CONTACTS_NOUSE_ADDRESS_BOOK_CHECK"", 0",Questo video non è più disponibile.
it,"XML:Text, 42; ""SF_OPTIONS_CONTACTS_NOUSE_ADDRESS_BOOK_BODY"", 0","I video condivisi vengono rimossi da Skype dopo %d giorni. Per conservare un video più a lungo, salvalo sul computer."
it,"XML:Text, 42; ""sLIVE_CONNECTING"", 0",Video scaduto
it,"XML:Text, 42; ""sLIVE_RINGING"", 0",Su Skype
it,"XML:Text, 42; ""sPARTICIPANT_CALL_STATE_CONNECTING"", 0",Annulla videomessaggio
it,"XML:Text, 42; ""sANGER_SMILEY"", 0",Ti piace
it,"XML:Text, 42; ""sDISGUST_SMILEY"", 0",A %s piace
it,"XML:Text, 42; ""sFEAR_SMILEY"", 0","Piace a <a href=""x"">%d persone</a>"
it,"XML:Text, 42; ""sJOY_SMILEY"", 0",Piace a te e a %s
it,"XML:Text, 42; ""sSADNESS_SMILEY"", 0","Piace a te e a <a href=""x"">%d persone</a>"
it,"XML:Text, 42; ""sUNTITLED_SPACE"", 0",Impossibile connetterti a Skype.
it,"XML:Text, 42; ""sBUDDYMENU_COPY_JOIN_URL"", 0",Controlla la tua connessione Internet e riprova.
it,"XML:Text, 42; ""sPICKER_EMOTICON_BUTTON_HINT"", 0",Riprova
it,"XML:Text, 42; ""sPICKER_FLIK_BUTTON_HINT"", 0",%s deve aggiornare Skype prima di poter partecipare alla chiamata oppure non è in linea.
it,"XML:Text, 42; ""sFLIK_CONTENT_REMOVED"", 0",%s e %s devono aggiornare Skype prima di poter partecipare alla chiamata oppure non sono in linea.
it,"XML:Text, 42; ""sFLIK_CONTENT_EXPIRED"", 0","%s, %s e %s devono aggiornare Skype prima di poter partecipare alla chiamata oppure non sono in linea."
it,"XML:Text, 42; ""sMAINMENU_CONTACTS_NEW_SPACE"", 0","Cerca per indirizzo e-mail, telefono o Nome Skype"
it,"XML:Text, 42; ""sPARTICIPANT_REMOVE_FROM_SPACE"", 0",Alcuni utenti devono aggiornare Skype prima di poter partecipare alla chiamata o passare allo stato In linea.
it,"XML:Text, 42; ""sCONV_BOOKMARK_SPACE"", 0",Alcuni utenti devono aggiornare Skype prima di poter visualizzare il tuo schermo.
it,"XML:Text, 42; ""sF_SPACE_TOPIC_CHANGED"", 0",%s deve aggiornare Skype prima di poter visualizzare il tuo schermo.
it,"XML:Text, 42; ""sFLIK_ROSTER_NONE_SELECTED"", 0",%s e %s devono aggiornare Skype prima di poter visualizzare il tuo schermo.
it,"XML:Text, 42; ""sACC_NAME_FLIK_TITLE_LOADING"", 0","<a href=""%s"">Aggiungi numero di telefono</a>"
it,"XML:Text, 42; ""sACC_NAME_FLIK_TITLE_LOADED"", 0","<a href=""call"">Richiama questa persona</a>"
it,"XML:Text, 42; ""sF_OPTIONS_LBC_DISCOVERABILITY"", 0","Non ci sei riuscito? <a href=""call"">Riprova</a>"
it,"XML:Text, 42; ""SF_OPTIONS_DISCOVERABILITY_CAPTION"", 0","<a href=""call"">Riprova</a>"
it,"XML:Text, 42; ""sF_OPTIONS_DISCOVERABILITY_DESC"", 0","<a href=""call"">Riprova</a> o <a href=""vidm"">invia un videomessaggio</a>"
it,"XML:Text, 42; ""sFLIK_MESSAGE_TEXT"", 0",Apri collegamento a %s
it,"XML:Text, 42; ""sCHAT_MEMBER_EXPIRED"", 0",Apri
it,"XML:Text, 42; ""sCHAT_NEW_SPACE_TITLE"", 0",Copia collegamento
it,"XML:Text, 42; ""sCHAT_NEW_SPACE_DESC"", 0",Con certificazione Skype
it,"XML:Text, 42; ""sCHAT_NEW_SPACE_RENAME_TITLE"", 0",Messaggi con nuovi Mi piace
it,"XML:Text, 42; ""sCHAT_NEW_SPACE_RENAME_DESC"", 0","Saluta <br /><span class=""%s"">%s</span>"
it,"XML:Text, 42; ""sCHAT_NEW_SPACE_CONFIG_TITLE"", 0",Parla con tutti. Ora puoi tradurre chiamate e messaggi.<br />NUOVA lingua: parla portoghese in Skype Translator oggi stesso.
it,"XML:Text, 42; ""sCHAT_NEW_SPACE_CONFIG_DESC"", 0",Nuovo
it,"XML:Text, 42; ""sACC_NAME_ADD_CONTACTS_LIST"", 0",Nuovo
it,"XML:Text, 42; ""sADD_CONTACTS_CONTACTS"", 0",Nuovi Mi piace
it,"XML:Text, 42; ""sADD_CONTACTS_JUMP_TO_CONVERSATION"", 0",Aggiungi robot...
it,"XML:Text, 42; ""sADD_CONTACTS_ADD"", 0",Aggiungi un nuovo robot alla tua lista contatti
it,"XML:Text, 42; ""sF_CHAT_INFO_CREATOR_SETTINGS_JOINABLE"", 0",Si è verificato un problema durante la ricerca di nuovi robot. Riprova più tardi.
it,"XML:Text, 42; ""sPROFILE_GUEST_CONTACT_MOD"", 0",Nessun robot disponibile.
it,"XML:Text, 42; ""sFLIK_INTRO_TEXT"", 0",Elenco di robot disponibili
it,"XML:Text, 42; ""sPICKER_RECENT_BUTTON_HINT"", 0",Aggiungi automaticamente persone che conosci a Skype
it,"XML:Text, 42; ""sPICKER_RECENT_EMPTY_TEXT"", 0","Skype può controllare le tue rubriche per trovare persone da te conosciute che utilizzano Skype. Tali persone verranno visualizzate automaticamente nel tuo elenco contatti. Non preoccuparti, non invieremo richieste di contatto alle persone individuate tramite la tua rubrica."
it,"XML:Text, 42; ""sHUDDLE_POPUP_JOIN_TITLE_ADMIN"", 0",Collega la mia rubrica
it,"XML:Text, 42; ""sADD_CONTACTS_CREATE"", 0",Contatti
it,"XML:Text, 42; ""sHUDDLE_POPUP_JOIN_LINKS_COPIED"", 0",", "
it,"XML:Text, 42; ""sACC_NAME_AC_CONVERSATION_LIST_ITEM"", 0",A %0:s piace
it,"XML:Text, 42; ""sPICKER_FEATURED_CAPTION"", 0",A %0:s e %1:s piace
it,"XML:Text, 42; ""sPICKER_EMOTICON_CAPTION"", 0",A %0:s e %1:s piace
it,"XML:Text, 42; ""sPICKER_FLIK_CAPTION"", 0","A %0:s e altri <a href=""x"">%1:d </a> piace"
it,"XML:Text, 42; ""sPICKER_RECENT_EMPTY_TEXT_2"", 0","A <a href=""x"">%0:d persone</a> piace"
it,"XML:Text, 42; ""sMAINMENU_HELP_EULA"", 0",Ti piace
it,"XML:Text, 42; ""sSKYPE_DISABLED_LOCALE_TITLE"", 0",A te e a %0:s piace
it,"XML:Text, 42; ""sSKYPE_DISABLED_LOCALE_MESSAGE"", 0","A te, %0:s e %1:s piace"
it,"XML:Text, 42; ""sCALLING_DISABLED_LOCALE"", 0","A te, %0:s e altri <a href=""x"">%1:d </a> piace"
it,"XML:Text, 42; ""sPSTN_DISABLED_LOCALE"", 0","A te e <a href=""x"">%0:d persone</a> piace"
it,"XML:Text, 42; ""sCONTACTLIST_FIND_IN_ADDRESSBOOK"", 0","<b>%0:s</b> ti ha inviato un messaggio dalla località seguente: %1:s. <a href=""%2:s"">Blocca questa persona</a>"
it,"XML:Text, 42; ""sTRANSLATOR_ME_CAPTION"", 0","<b>%0:s</b> ti ha inviato un messaggio. <a href=""%1:s"">Blocca questa persona</a>"
it,"XML:Text, 42; ""sTRANSLATOR_OTHER_CAPTION"", 0",Scrivi un messaggio qui per accettare questa persona
it,"XML:Text, 42; ""sTRANSLATOR_PREVIEW"", 0",Skype
it,"XML:Text, 42; ""sOPTIONS_TRANSLATOR_ENABLED"", 0","Spiacenti, impossibile connettersi in questo momento. Riprova."
it,"XML:Text, 42; ""sF_OPTIONS_PAGE_TRANSLATOR"", 0",Problema durante la connessione a Internet
it,"XML:Text, 42; ""sF_OPTIONS_LBC_TRANSLATOR"", 0",%s ha disattivato la partecipazione a questa conversazione.
it,"XML:Text, 42; ""sTRANSLATOR_DISCOVERY_MESSAGE"", 0",%s ha attivato la partecipazione a questa conversazione.
it,"XML:Text, 42; ""sCHAT_POPUP_TRANSLATE_TO"", 0",%s ha nascosto la cronologia della chat dai nuovi partecipanti.
it,"XML:Text, 42; ""sCHAT_POPUP_TRANSLATE_ORG"", 0",%s ha reso visibile a tutti la cronologia della chat.
it,"XML:Text, 42; ""sTRANSLATOR_LANG_ar"", 0",Disponibile
it,"XML:Text, 42; ""sTRANSLATOR_LANG_bg"", 0",Occupato
it,"XML:Text, 42; ""sTRANSLATOR_LANG_bs"", 0",Non disponibile
it,"XML:Text, 42; ""sTRANSLATOR_LANG_ca"", 0",Invio in corso
it,"XML:Text, 42; ""sTRANSLATOR_LANG_cs"", 0",Inviato
it,"XML:Text, 42; ""sTRANSLATOR_LANG_cy"", 0",Visualizzato
it,"XML:Text, 42; ""sTRANSLATOR_LANG_da"", 0",%s ha rimosso il nome della conversazione
it,"XML:Text, 42; ""sTRANSLATOR_LANG_de"", 0","%s sta richiedendo l'accesso a Skype. Consenti l'accesso solo a programmi scaricati da una fonte attendibile, poiché potrebbero usare informazioni come i tuoi contatti e messaggi di Skype."
it,"XML:Text, 42; ""sTRANSLATOR_LANG_el"", 0",Installa componente aggiuntivo HoloLens...
it,"XML:Text, 42; ""sTRANSLATOR_LANG_en"", 0","Scarica il componente aggiuntivo HoloLens per puntare con il dito, inchiostrare e aggiungere ologrammi."
it,"XML:Text, 42; ""sTRANSLATOR_LANG_es"", 0",HoloLens
it,"XML:Text, 42; ""sTRANSLATOR_LANG_et"", 0",Scarica un componente aggiuntivo per usare Skype su un computer HoloLens
it,"XML:Text, 42; ""sTRANSLATOR_LANG_fa"", 0","Se stai effettuando o ricevendo chiamate su un dispositivo HoloLens, per ottenere risultati ottimali, puoi installare un componente aggiuntivo per Skype che ti consentirà di puntare con il dito, inchiostrare e aggiungere ologrammi alle chiamate."
it,"XML:Text, 42; ""sTRANSLATOR_LANG_fi"", 0",Dovrai interrompere le chiamate e ricomporre i numeri per tutte le chiamate esistenti.
it,"XML:Text, 42; ""sTRANSLATOR_LANG_fr"", 0",Download...
it,"XML:Text, 42; ""sTRANSLATOR_LANG_he"", 0",Ti preghiamo di attendere il completamento del download del componente aggiuntivo HoloLens.
it,"XML:Text, 42; ""sTRANSLATOR_LANG_hi"", 0",Download in pausa
it,"XML:Text, 42; ""sTRANSLATOR_LANG_hr"", 0",Inizializzazione in corso...
it,"XML:Text, 42; ""sTRANSLATOR_LANG_ht"", 0",Problema in fase di download
it,"XML:Text, 42; ""sTRANSLATOR_LANG_hu"", 0",Download del componente aggiuntivo Skype non riuscito.
it,"XML:Text, 42; ""sTRANSLATOR_LANG_id"", 0",per scaricare l'aggiornamento manualmente
it,"XML:Text, 42; ""sTRANSLATOR_LANG_it"", 0",Fai clic qui
it,"XML:Text, 42; ""sTRANSLATOR_LANG_ja"", 0",Componente aggiuntivo HoloLens per Skype pronto per l\\'installazione
it,"XML:Text, 42; ""sTRANSLATOR_LANG_ko"", 0",Il componente aggiuntivo HoloLens per Skype è ora pronto per l'installazione.
it,"XML:Text, 42; ""sTRANSLATOR_LANG_lt"", 0",Installa
it,"XML:Text, 42; ""sTRANSLATOR_LANG_lv"", 0",%0:sFai clic qui%1:s per scaricare l'aggiornamento manualmente
it,"XML:Text, 42; ""sTRANSLATOR_LANG_ms"", 0",Giapponese (giapponese)
it,"XML:Text, 42; ""sTRANSLATOR_LANG_mt"", 0",Giapponese (latino)
it,"XML:Text, 42; ""sTRANSLATOR_LANG_mww"", 0",Swahili
it,"XML:Text, 42; ""sTRANSLATOR_LANG_nb"", 0",Non si sentiva nulla
it,"XML:Text, 42; ""sTRANSLATOR_LANG_nl"", 0",L'altro utente non mi sentiva
it,"XML:Text, 42; ""sTRANSLATOR_LANG_otq"", 0",Eco durante la chiamata
it,"XML:Text, 42; ""sTRANSLATOR_LANG_pl"", 0",Rumore durante la chiamata
it,"XML:Text, 42; ""sTRANSLATOR_LANG_pt"", 0",Volume basso
it,"XML:Text, 42; ""sTRANSLATOR_LANG_ro"", 0",La chiamata è terminata improvvisamente
it,"XML:Text, 42; ""sTRANSLATOR_LANG_ru"", 0",La voce non era naturale o l'audio era disturbato
it,"XML:Text, 42; ""sTRANSLATOR_LANG_sk"", 0",Ci interrompevamo a vicenda
it,"XML:Text, 42; ""sTRANSLATOR_LANG_sl"", 0",Toni tastiera non funzionanti
it,"XML:Text, 42; ""sTRANSLATOR_LANG_sr_latn"", 0","Altro, specificare"
it,"XML:Text, 42; ""sTRANSLATOR_LANG_sr_cyrl"", 0",Non vedevo nulla
it,"XML:Text, 42; ""sTRANSLATOR_LANG_sv"", 0",L'altro utente non mi vedeva
it,"XML:Text, 42; ""sTRANSLATOR_LANG_th"", 0",Qualità dell'immagine scarsa
it,"XML:Text, 42; ""sTRANSLATOR_LANG_tlh"", 0",Il video si bloccava
it,"XML:Text, 42; ""sTRANSLATOR_LANG_tr"", 0",Il video si è interrotto improvvisamente
it,"XML:Text, 42; ""sTRANSLATOR_LANG_uk"", 0",L'immagine dell'altro utente era troppo scura
it,"XML:Text, 42; ""sTRANSLATOR_LANG_ur"", 0",Audio e video non erano sincronizzati
it,"XML:Text, 42; ""sTRANSLATOR_LANG_vi"", 0","Altro, specificare"
it,"XML:Text, 42; ""sTRANSLATOR_LANG_yua"", 0",Questo è ciò che puoi fare con questo robot: %s.
it,"XML:Text, 42; ""sTRANSLATOR_LANG_zh_hans"", 0",", "
it,"XML:Text, 42; ""sTRANSLATOR_LANG_zh_hant"", 0",effettuare chiamate vocali
it,"XML:Text, 42; ""sTRANSLATOR_LANG_zh_latn"", 0",effettuare videochiamate
it,"XML:Text, 42; ""sTRANSLATOR_DISCLOSURE"", 0",inviare messaggi istantanei
it,"XML:Text, 42; ""sACC_NAME_TRANSLATOR_OPTIONS"", 0",condividere schermate
it,"XML:Text, 42; ""sTRANSLATOR_OPTIONS_HINT"", 0",effettuare videochiamate di gruppo
it,"XML:Text, 42; ""sTRANSLATOR_MY_LANG_CAPTION"", 0",aggiungere il robot alle chat di gruppo
it,"XML:Text, 42; ""sACC_NAME_TRANSLATOR_CHAT_ICON"", 0",inviare file
it,"XML:Text, 42; ""sTRANSLATOR_CHAT_ICON_HINT"", 0",inviare contatti
it,"XML:Text, 42; ""sACC_NAME_TRANSLATOR_CALL_ICON"", 0",inviare videomessaggi
it,"XML:Text, 42; ""sTRANSLATOR_CALL_ICON_HINT"", 0",inviare messaggi audio
it,"XML:Text, 42; ""sACC_NAME_TRANSLATOR_VIDEO_ICON"", 0",inviare messaggi multimediali
it,"XML:Text, 42; ""sTRANSLATOR_VIDEO_ICON_HINT"", 0",inviare foto
it,"XML:Text, 42; ""sACC_NAME_TRANSLATOR_ON_BUTTON"", 0",inviare Moji
it,"XML:Text, 42; ""sACC_NAME_TRANSLATOR_OFF_BUTTON"", 0",condividere la posizione
it,"XML:Text, 42; ""sTRANSLATOR_BUTTON_HINT"", 0",leggere aggiornamenti tramite il robot
it,"XML:Text, 42; ""sTRANSLATING_ENTRY_CONTROL"", 0",Cerca robot
it,"XML:Text, 42; ""sACC_TRANSLATOR_LANGUAGE_POPUP_NAME"", 0",Capacità
it,"XML:Text, 42; ""sACC_TRANSLATOR_LANGUAGE_COMBO_NAME"", 0",Privacy
it,"XML:Text, 42; ""sF_OPTIONS_NOTIF_MASTER"", 0",Robot:
it,"XML:Text, 42; ""sF_OPTIONS_NOTIF_MASTER_WARNING"", 0",Creato da:
it,"XML:Text, 42; ""sF_OPTIONS_NOTIF_SOUNDS_DISABLED"", 0","Il robot avrà accesso al tuo Nome visualizzato, Nome Skype, e ai messaggi di chat o contenuti che tu o altri partecipanti al gruppo condividete con esso."
it,"XML:Text, 42; ""sMOVEMBER_SMILEY"", 0","I robot aggiunti al gruppo hanno accesso al Nome Skype e al Nome visualizzato di ciascun partecipante, nonché ai nuovi messaggi di chat o nuovi contenuti condivisi nel gruppo."
it,"XML:Text, 42; ""sOK_SMILEY"", 0","Per chattare con un robot, scrivi <b>@Nome robot</b> all'inizio del messaggio. Tutto il contenuto rimanente non sarà visibile al robot."
it,"XML:Text, 42; ""sFISTBUMP_SMILEY"", 0","Benvenuto! Al gruppo partecipano uno o più robot. Hanno accesso al Nome Skype e al Nome visualizzato di ciascun partecipante, nonché ai nuovi messaggi di chat o nuovi contenuti condivisi nel gruppo."
it,"XML:Text, 42; ""sPRAYING_SMILEY"", 0","Alla chat partecipano uno o più robot. Per chattare con un robot, scrivi <b>@Nome robot</b> all'inizio del messaggio. Tutto il contenuto rimanente non sarà visibile al robot."
it,"XML:Text, 42; ""sPOKE_SMILEY"", 0","Il robot avrà accesso al tuo Nome Skype, Nome visualizzato e ai messaggi o contenuti che tu o altri partecipanti alla chat condividete con esso."
it,"XML:Text, 42; ""sVICTORY_SMILEY"", 0",Per saperne di più
it,"XML:Text, 42; ""sHANDS_IN_AIR_SMILEY"", 0",Elenco di robot a cui scrivere
it,"XML:Text, 42; ""sMAN_SMILEY"", 0",Nessun robot corrispondente
it,"XML:Text, 42; ""sWOMAN_SMILEY"", 0",Non inviato. Le dimensioni del file sono superiori a %0:s. %1:sUlteriori informazioni%2:s
it,"XML:Text, 42; ""sGOTTARUN_SMILEY"", 0",Accettare il file?
it,"XML:Text, 42; ""sSTOP_SMILEY"", 0",Accetta file solo da persone di cui ti fidi.
it,"XML:Text, 42; ""sMONKEY_SMILEY"", 0",Vuoi accettare il file %0:s da %1:s?
it,"XML:Text, 42; ""sSNAIL_SMILEY"", 0","Attenzione, questo file potrebbe essere pericoloso per il computer o per il dispositivo."
it,"XML:Text, 42; ""sGOODLUCK_SMILEY"", 0",Accetta
it,"XML:Text, 42; ""sISLAND_SMILEY"", 0",Annulla
it,"XML:Text, 42; ""sUMBRELLA_SMILEY"", 0",Non chiedermelo più
it,"XML:Text, 42; ""sRAINBOW_SMILEY"", 0","%0:s non è riuscito a partecipare alla chiamata. Potrebbe essere necessario effettuare l'accesso online, che venga aggiornato Skype oppure si sta utilizzando un dispositivo non supportato. %1:sUlteriori informazioni.%2:s"
it,"XML:Text, 42; ""sCANYOUTALK_SMILEY"", 0","%0:s e %1:s non sono riusciti a partecipare alla chiamata. Potrebbe essere necessario effettuare l'accesso online, che venga aggiornato Skype oppure si sta utilizzando un dispositivo non supportato. %2:sUlteriori informazioni.%3:s"
it,"XML:Text, 42; ""sCAMERA_SMILEY"", 0","%0:s, %1:s e %2:s non sono riusciti a partecipare alla chiamata. Potrebbe essere necessario effettuare l'accesso online, che venga aggiornato Skype oppure si sta utilizzando un dispositivo non supportato. %3:sUlteriori informazioni.%4:s"
it,"XML:Text, 42; ""sPLANE_SMILEY"", 0",Questi dettagli possono essere utilizzati per trovarti su Skype
it,"XML:Text, 42; ""sCAR_SMILEY"", 0",Ulteriori informazioni
it,"XML:Text, 42; ""sCOMPUTER_SMILEY"", 0",Riprova
it,"XML:Text, 42; ""sBRB_SMILEY"", 0",Ops
it,"XML:Text, 42; ""sGAMES_SMILEY"", 0",Si è verificato un problema durante l'accesso a Skype. Il plugin di Internet Explorer oppure un software per il blocco degli annunci pubblicitari sta bloccando l'accesso. Verifica le impostazioni di Internet Explorer e riprova in seguito.
it,"XML:Text, 42; ""sGIFT_SMILEY"", 0","Si è verificato un problema durante l'accesso a Skype a causa delle impostazioni di Internet Explorer. Per risolverlo, accedi a Internet Explorer  > Opzioni Internet e verifica che le opzioni TLS siano attivate."
it,"XML:Text, 42; ""sHOLDOn_SMILEY"", 0",Si è verificato un problema durante l'accesso a Skype: la versione di Internet Explorer non è aggiornata. Aggiorna Internet Explorer e riprova in seguito.
it,"XML:Text, 42; ""sLETSMEET_SMILEY"", 0",Informativa sulla privacy
it,"XML:Text, 42; ""sCONFIDENTIAL_SMILEY"", 0",Condizioni d'uso
it,"XML:Text, 42; ""sBOMB_SMILEY"", 0",Prova la nuova Anteprima Skype
it,"XML:Text, 42; ""sWHATSGOINGON_SMILEY"", 0",A breve sarà disponibile la prossima versione di Skype per Windows e saremmo lieti se potessi provarla oggi stesso. Facci sapere cosa pensi dell'app selezionando Invia feedback dal menu principale della barra laterale.
it,"XML:Text, 42; ""sWIN10_SMILEY"", 0","Se non vuoi provare la versione in anteprima ora, puoi continuare a usare la versione classica di Skype."
it,"XML:Text, 42; ""sLEARN_SMILEY"", 0",Skype non sostituisce il telefono tradizionale e non può essere utilizzato per le chiamate di emergenza.
it,"XML:Text, 42; ""sACCESS_SMILEY"", 0",Non visualizzare più questo messaggio
it,"XML:Text, 42; ""sBING_SMILEY"", 0","Per aiutarci a migliorare l'esperienza Skype in futuro, ci piacerebbe sapere perché sei tornato alla versione classica di Skype."
it,"XML:Text, 42; ""sEXCEL_SMILEY"", 0",Non sono riuscito ad accedere all'Anteprima Skype.
it,"XML:Text, 42; ""sINTERNETEXPLORER_SMILEY"", 0",L'Anteprima Skype non contiene alcune funzionalità che uso di frequente.
it,"XML:Text, 42; ""sMICROSOFT_SMILEY"", 0",Ho riscontrato problemi di qualità durante l'utilizzo dell'Anteprima Skype.
it,"XML:Text, 42; ""sONEDRIVE_SMILEY"", 0",Non desidero utilizzare una versione di anteprima di Skype.
it,"XML:Text, 42; ""sONENOTE_SMILEY"", 0",Hai ulteriori commenti o feedback?<br />Non includere nel messaggio eventuali informazioni personali o di identificazione.
it,"XML:Text, 42; ""sOUTLOOK_SMILEY"", 0","<a href=""%0:s"">Condizioni d'uso</a>%separator%<a href=""%1:s"">Informativa sulla privacy</a>%separator%<a href=""%2:s"">Domande frequenti</a>"
it,"XML:Text, 42; ""sPOWERPOINT_SMILEY"", 0",Testo di feedback
it,"XML:Text, 42; ""sPUBLISHER_SMILEY"", 0",Prova l'Anteprima Skype
it,"XML:Text, 42; ""sSHAREPOINT_SMILEY"", 0",Usa la versione classica di Skype
it,"XML:Text, 42; ""sSKYPEBIZ_SMILEY"", 0",Bentornato
it,"XML:Text, 42; ""sWORD_SMILEY"", 0",Ci auguriamo ti sia piaciuto utilizzare la nuova app Anteprima Skype. Facci sapere cosa pensi dell'app selezionando Invia feedback dal menu principale della barra laterale.
it,"XML:Text, 42; ""sXBOX_SMILEY"", 0","Oppure, potrai tornare alla versione precedente di Skype selezionando Usa la versione classica di Skype."
it,"XML:Text, 42; ""sTOGGLE_ON"", 0",Si è verificato un problema durante la ricezione dell'immagine.
it,"XML:Text, 42; ""sTOGGLE_OFF"", 0",Si è verificato un problema durante la ricezione dell'immagine.
it,"XML:Text, 42; ""sHINT_CREATENEWGROUP"", 0",Si è verificato un problema durante l'invio dell'immagine.
it,"XML:Text, 42; ""sCLOUD_FILETRANSFER_UPLOAD_FAILED_TOOBIG"", 0",Tastiera del telefono: %s
it,"XML:Text, 42; ""sCLOUD_FILETRANSFER_UPLOAD_FAILED_MALWARE"", 0",Messaggio istantaneo Skype ricevuto
it,"XML:Text, 42; ""sCLOUD_FILETRANSFER_UPLOAD_FAILED_NO_INTERNET"", 0","Per continuare a utilizzare le funzioni di chiamata e messaggi, è necessario aggiornare questa chat di gruppo. Per farlo, digita <b>/update</b> nella chat. %0:sUlteriori informazioni%1:s"
it,"XML:Text, 42; ""sCLOUD_FILETRANSFER_UPLOAD_WAITING"", 0",Aggiornamento non riuscito. Riprova.
it,"XML:Text, 42; ""sCLOUD_FILETRANSFER_UPLOAD_FAILED"", 0",Rispondi con video
it,"XML:Text, 42; ""sCLOUD_FILETRANSFER_UPLOAD_FAILED_UNSAFE"", 0",%s (%s)
